time,volume,speed
8-9pm,103,26.4
9-10am,84,28.4
8-9pm,70,28.2
3-4pm,117,25.2
10-11am,52,31.5
10-11am,62,28.1
3-4pm,57,30.9
8-9pm,78,27.2
12-1pm,69,28.7
10-11am,57,29.9
2-3pm,62,29.2
1-2pm,51,29.4
9-10am,68,29.8
1-2pm,54,29.4
11am-12pm,66,28.0
8-9pm,58,30.5
2-3pm,112,25.5
3-4pm,40,31.1
8-9pm,82,27.5
12-1pm,91,26.9
2-3pm,41,32.8
12-1pm,39,31.1
2-3pm,31,30.1
3-4pm,55,29.1
10-11am,70,28.8
2-3pm,74,27.8
10-11am,111,25.5
2-3pm,92,27.2
9-10am,73,29.4
10-11am,103,26.3
3-4pm,51,31.8
10-11am,72,28.3
11am-12pm,78,28.1
10-11am,57,29.8
10-11am,105,25.9
9-10am,100,26.9
10-11am,37,33.3
12-1pm,63,30.3
11am-12pm,63,28.2
10-11am,69,29.9
2-3pm,118,25.2
12-1pm,103,26.2
10-11am,36,32.7
2-3pm,52,28.6
12-1pm,49,30.2
10-11am,67,27.9
10-11am,67,29.6
2-3pm,55,29.1
12-1pm,112,25.5
2-3pm,36,33.2
9-10am,58,28.2
8-9pm,69,28.3
10-11am,86,27.6
3-4pm,36,31.8
1-2pm,76,28.6
2-3pm,114,25.5
3-4pm,88,27.3
1-2pm,60,30.2
1-2pm,71,29.9
11am-12pm,45,31.7
11am-12pm,106,26.1
1-2pm,82,28.7
3-4pm,73,27.7
10-11am,69,29.3
10-11am,32,31.2
3-4pm,118,25.2
9-10am,118,25.2
11am-12pm,37,32.9
11am-12pm,50,30.8
11am-12pm,45,30.3
11am-12pm,83,28.4
8-9pm,49,31.0
3-4pm,75,29.3
3-4pm,51,30.7
3-4pm,109,25.9
12-1pm,48,28.7
10-11am,110,25.6
12-1pm,30,29.6
2-3pm,47,31.1
11am-12pm,93,26.5
9-10am,100,26.6
11am-12pm,120,25.0
8-9pm,33,29.6
8-9pm,64,29.4
12-1pm,46,29.6
10-11am,101,26.4
10-11am,48,30.8
9-10am,67,28.5
9-10am,72,29.0
3-4pm,120,25.0
9-10am,32,32.9
11am-12pm,66,29.2
3-4pm,53,29.2
8-9pm,75,29.2
3-4pm,63,29.1
2-3pm,118,25.2
9-10am,35,32.3
2-3pm,62,30.4
1-2pm,85,27.4
3-4pm,56,28.3
2-3pm,72,28.9
12-1pm,85,28.2
8-9pm,95,26.9
12-1pm,78,27.8
9-10am,39,29.9
11am-12pm,83,28.0
10-11am,105,25.8
12-1pm,42,32.0
1-2pm,101,26.3
1-2pm,91,27.7
10-11am,115,25.4
12-1pm,103,26.4
2-3pm,95,26.3
1-2pm,45,31.6
2-3pm,96,26.9
1-2pm,61,29.6
10-11am,69,27.7
9-10am,63,29.2
8-9pm,76,27.7
2-3pm,46,30.8
3-4pm,41,32.7
9-10am,90,26.8
12-1pm,102,26.2
3-4pm,46,31.1
1-2pm,93,26.4
3-4pm,95,27.2
3-4pm,110,25.8
11am-12pm,72,28.3
2-3pm,105,26.4
11am-12pm,114,25.6
11am-12pm,50,30.3
10-11am,98,27.1
12-1pm,97,26.4
3-4pm,77,27.6
3-4pm,95,26.9
3-4pm,98,26.9
8-9pm,92,27.7
3-4pm,94,26.3
12-1pm,65,28.6
1-2pm,91,27.9
8-9pm,103,26.1
12-1pm,72,27.8
10-11am,75,28.7
2-3pm,91,26.9
2-3pm,117,25.3
8-9pm,106,26.1
8-9pm,65,29.2
10-11am,65,28.0
3-4pm,120,25.0
11am-12pm,117,25.3
10-11am,84,27.6
8-9pm,113,25.4
12-1pm,84,27.3
2-3pm,64,29.5
2-3pm,70,27.7
10-11am,112,25.6
3-4pm,108,25.8
9-10am,60,30.8
12-1pm,36,31.6
11am-12pm,74,29.0
3-4pm,37,32.6
10-11am,54,31.1
11am-12pm,71,28.9
11am-12pm,52,31.5
12-1pm,46,30.6
11am-12pm,69,29.5
9-10am,91,27.0
1-2pm,102,26.5
9-10am,85,27.9
9-10am,40,32.2
12-1pm,65,27.8
9-10am,55,31.2
2-3pm,39,32.4
12-1pm,58,29.5
3-4pm,77,28.9
8-9pm,81,28.9
2-3pm,43,32.4
9-10am,63,28.6
11am-12pm,74,27.9
3-4pm,80,27.1
3-4pm,92,27.6
8-9pm,111,25.8
2-3pm,47,28.8
1-2pm,56,29.5
10-11am,109,25.9
2-3pm,106,26.2
11am-12pm,82,27.7
9-10am,94,26.8
2-3pm,51,31.8
12-1pm,71,29.2
9-10am,101,26.2
2-3pm,116,25.3
10-11am,70,28.9
3-4pm,50,29.9
2-3pm,63,28.5
1-2pm,80,28.0
9-10am,66,29.7
9-10am,87,27.6
10-11am,91,27.7
10-11am,115,25.4
8-9pm,107,26.0
10-11am,91,27.0
1-2pm,49,30.6
1-2pm,68,27.8
2-3pm,107,26.2
3-4pm,56,30.4
11am-12pm,65,29.5
12-1pm,96,27.1
2-3pm,96,27.1
1-2pm,114,25.5
2-3pm,86,27.5
9-10am,78,28.7
2-3pm,91,26.5
1-2pm,68,29.5
12-1pm,113,25.6
12-1pm,111,25.8
8-9pm,85,27.7
3-4pm,43,30.1
11am-12pm,102,26.1
1-2pm,30,33.2
9-10am,108,26.1
12-1pm,92,27.0
2-3pm,68,29.8
8-9pm,56,29.4
9-10am,89,26.7
10-11am,114,25.3
8-9pm,72,28.9
1-2pm,88,28.0
12-1pm,108,26.2
1-2pm,114,25.3
11am-12pm,118,25.2
2-3pm,52,29.6
2-3pm,89,28.0
12-1pm,81,27.4
8-9pm,73,28.0
2-3pm,69,27.8
12-1pm,113,25.5
11am-12pm,109,25.9
2-3pm,60,30.6
9-10am,77,27.9
2-3pm,116,25.3
1-2pm,92,27.4
10-11am,92,26.9
9-10am,113,25.5
1-2pm,49,31.3
12-1pm,110,25.8
12-1pm,82,27.2
1-2pm,113,25.6
9-10am,86,26.7
3-4pm,89,26.7
8-9pm,105,26.5
1-2pm,111,25.8
8-9pm,93,27.3
1-2pm,118,25.1
2-3pm,45,30.8
9-10am,103,26.1
8-9pm,96,27.1
3-4pm,66,28.7
9-10am,34,29.8
3-4pm,54,30.3
8-9pm,42,29.0
9-10am,74,28.7
10-11am,114,25.6
3-4pm,86,28.0
1-2pm,88,27.5
3-4pm,103,25.9
2-3pm,119,25.1
3-4pm,70,29.2
2-3pm,120,25.0
12-1pm,104,26.4
3-4pm,115,25.4
12-1pm,86,27.4
3-4pm,75,29.5
2-3pm,92,27.8
3-4pm,116,25.4
8-9pm,35,31.3
12-1pm,46,29.2
12-1pm,64,30.0
10-11am,59,30.5
10-11am,54,30.3
8-9pm,64,28.3
1-2pm,69,28.0
3-4pm,108,25.7
2-3pm,116,25.4
3-4pm,91,27.5
10-11am,86,28.0
9-10am,118,25.1
9-10am,55,30.5
8-9pm,115,25.3
2-3pm,116,25.3
2-3pm,110,25.7
